Note_Content
カタカナ
no-so-n-tsu-shi: ノソンツシ
me-nu-ta-ku-ke: メヌタクケ
fu-u-wa-ra-wo: フウワラヲ
na-a-chi-te: ナアチテ
hi-re-se-mo: ヒレセモ
ro-yo-ko-yu: ロヨコユ
mi-ni-ki-e: ミニキエ
su-o-ne-ho: スオネホ
ya-ma-mu: ヤマム
to-i: トイ
he-ha: ヘハ
sa-ka: サカ
ri-ru: リル
ひらがな
ku-ko-te-to-so: くこてとそ
yo-su-ma-mu-mi: よすまむみ
i-ke-ri-ta: いけりた
no-me-nu: のめぬ
wa-ne-re: わねれ
ha-ho-na: はほな
shi-se-mo: しせも
a-o-wo: あおを
he-hi-fu: へひふ
sa-ki: さき
chi-ra: ちら
u-tsu: うつ
ya-ka-yu: やかゆ
n-e: んえ
ro-ru: ろる
漢字
"on-reading: compound, chinese"
"kun-reading: single, japanese"
adjectives
い
attached: 大きいうち
て: くて
adverbial: 大きく
polite-affirm-present: 大きいです
polite-neg-present: 大きくないです/大きくありません
polite-affirm-past: 大きかったです
polite-neg-past: 大きくなかったです/大きくありませんでした
な
attached: 有名なうち
て: で
adverbial: 有名に
polite-affirm-present: 有名です
polite-neg-present: 有名じゃないです/有名じゃありません
polite-affirm-past: 有名でした
polite-neg-past: 有名じゃなかったです/有名じゃありませんでした
suffixes: ...
nouns
short-form: adj + の
prefixes: ...
dem-obj: これ、それ、あれ
dem-loc: ここ、そこ、あそこ
dem-rel: この、その、あの
interrogatives: いつ、いくつ、いくら、何、どう、どれ、どこ、どの、どんな、どうして、だれ
suffixes
counters: ...
particles: ...
adverbs: ...
verbs
stems: ...
gerund: stem + の
て
う: し > して
"き, ぎ > いて、いで"
"い、ち, り > って"
み、び、に > んで
る: て
polite-affirm-present: ます
polite-neg-present: ません
polite-affirm-past: ました
polite-neg-past: ませんでした
plain-affirm-present: stem > う、る
plain-neg-present: ない
plain-affirm-past: て > た、で > だ
plain-neg-past: stem > あ + なかった
suffixes: ...
conjunctions: ...
